vcn,byte,bit,set start,set end,clear start,clear end
0,0,0,11111111,00000001,00000000,11111110
1,0,1,11111110,00000011,00000001,11111100
2,0,2,11111100,00000111,00000011,11111000
3,0,3,11111000,00001111,00000111,11110000
4,0,4,11110000,00011111,00001111,11100000
5,0,5,11100000,00111111,00011111,11000000
6,0,6,11000000,01111111,00111111,10000000
7,0,7,10000000,11111111,011111111,00000000
8,1,0,11111111,00000001,00000000,11111110
9,1,1,11111110,00000011,00000001,11111100
10,1,2,11111100,00000111,00000011,11111000
11,1,3,11111000,00001111,00000111,11110000
12,1,4,11110000,00011111,00001111,11100000
13,1,5,11100000,00111111,00011111,11000000
14,1,6,11000000,01111111,00111111,10000000
15,1,7,10000000,11111111,011111111,00000000
16,2,0,11111111,00000001,00000000,11111110
17,2,1,11111110,00000011,00000001,11111100
18,2,2,11111100,00000111,00000011,11111000
19,2,3,11111000,00001111,00000111,11110000
20,2,4,11110000,00011111,00001111,11100000
21,2,5,11100000,00111111,00011111,11000000
22,2,6,11000000,01111111,00111111,10000000
23,2,7,10000000,11111111,011111111,00000000
24,3,0,11111111,00000001,00000000,11111110
25,3,1,11111110,00000011,00000001,11111100
26,3,2,11111100,00000111,00000011,11111000
27,3,3,11111000,00001111,00000111,11110000
28,3,4,11110000,00011111,00001111,11100000
29,3,5,11100000,00111111,00011111,11000000
30,3,6,11000000,01111111,00111111,10000000
31,3,7,10000000,11111111,011111111,00000000
32,4,0,11111111,00000001,00000000,11111110
33,4,1,11111110,00000011,00000001,11111100
34,4,2,11111100,00000111,00000011,11111000
35,4,3,11111000,00001111,00000111,11110000
36,4,4,11110000,00011111,00001111,11100000
37,4,5,11100000,00111111,00011111,11000000
38,4,6,11000000,01111111,00111111,10000000
39,4,7,10000000,11111111,011111111,00000000
40,5,0,11111111,00000001,00000000,11111110
41,5,1,11111110,00000011,00000001,11111100
42,5,2,11111100,00000111,00000011,11111000
43,5,3,11111000,00001111,00000111,11110000
44,5,4,11110000,00011111,00001111,11100000
45,5,5,11100000,00111111,00011111,11000000
46,5,6,11000000,01111111,00111111,10000000
47,5,7,10000000,11111111,011111111,00000000
48,6,0,11111111,00000001,00000000,11111110
49,6,1,11111110,00000011,00000001,11111100
50,6,2,11111100,00000111,00000011,11111000
51,6,3,11111000,00001111,00000111,11110000
52,6,4,11110000,00011111,00001111,11100000
53,6,5,11100000,00111111,00011111,11000000
54,6,6,11000000,01111111,00111111,10000000
55,6,7,10000000,11111111,011111111,00000000
56,7,0,11111111,00000001,00000000,11111110
57,7,1,11111110,00000011,00000001,11111100
58,7,2,11111100,00000111,00000011,11111000
59,7,3,11111000,00001111,00000111,11110000
60,7,4,11110000,00011111,00001111,11100000
61,7,5,11100000,00111111,00011111,11000000
62,7,6,11000000,01111111,00111111,10000000
63,7,7,10000000,11111111,011111111,00000000
64,8,0,11111111,00000001,00000000,11111110
65,8,1,11111110,00000011,00000001,11111100
66,8,2,11111100,00000111,00000011,11111000
67,8,3,11111000,00001111,00000111,11110000
68,8,4,11110000,00011111,00001111,11100000
69,8,5,11100000,00111111,00011111,11000000
70,8,6,11000000,01111111,00111111,10000000
71,8,7,10000000,11111111,011111111,00000000
72,9,0,11111111,00000001,00000000,11111110
73,9,1,11111110,00000011,00000001,11111100
74,9,2,11111100,00000111,00000011,11111000
75,9,3,11111000,00001111,00000111,11110000
76,9,4,11110000,00011111,00001111,11100000
77,9,5,11100000,00111111,00011111,11000000
78,9,6,11000000,01111111,00111111,10000000
79,9,7,10000000,11111111,011111111,00000000
80,10,0,11111111,00000001,00000000,11111110
81,10,1,11111110,00000011,00000001,11111100
82,10,2,11111100,00000111,00000011,11111000
83,10,3,11111000,00001111,00000111,11110000
84,10,4,11110000,00011111,00001111,11100000
85,10,5,11100000,00111111,00011111,11000000
86,10,6,11000000,01111111,00111111,10000000
87,10,7,10000000,11111111,011111111,00000000
88,11,0,11111111,00000001,00000000,11111110
89,11,1,11111110,00000011,00000001,11111100
90,11,2,11111100,00000111,00000011,11111000
91,11,3,11111000,00001111,00000111,11110000
92,11,4,11110000,00011111,00001111,11100000
93,11,5,11100000,00111111,00011111,11000000
94,11,6,11000000,01111111,00111111,10000000
95,11,7,10000000,11111111,011111111,00000000
96,12,0,11111111,00000001,00000000,11111110
97,12,1,11111110,00000011,00000001,11111100
98,12,2,11111100,00000111,00000011,11111000
99,12,3,11111000,00001111,00000111,11110000
100,12,4,11110000,00011111,00001111,11100000
101,12,5,11100000,00111111,00011111,11000000
102,12,6,11000000,01111111,00111111,10000000
103,12,7,10000000,11111111,011111111,00000000
104,13,0,11111111,00000001,00000000,11111110
105,13,1,11111110,00000011,00000001,11111100
106,13,2,11111100,00000111,00000011,11111000
107,13,3,11111000,00001111,00000111,11110000
108,13,4,11110000,00011111,00001111,11100000
109,13,5,11100000,00111111,00011111,11000000
110,13,6,11000000,01111111,00111111,10000000
111,13,7,10000000,11111111,011111111,00000000
112,14,0,11111111,00000001,00000000,11111110
113,14,1,11111110,00000011,00000001,11111100
114,14,2,11111100,00000111,00000011,11111000
115,14,3,11111000,00001111,00000111,11110000
116,14,4,11110000,00011111,00001111,11100000
117,14,5,11100000,00111111,00011111,11000000
118,14,6,11000000,01111111,00111111,10000000
119,14,7,10000000,11111111,011111111,00000000
120,15,0,11111111,00000001,00000000,11111110
121,15,1,11111110,00000011,00000001,11111100
122,15,2,11111100,00000111,00000011,11111000
123,15,3,11111000,00001111,00000111,11110000
124,15,4,11110000,00011111,00001111,11100000
125,15,5,11100000,00111111,00011111,11000000
126,15,6,11000000,01111111,00111111,10000000
127,15,7,10000000,11111111,011111111,00000000
128,16,0,11111111,00000001,00000000,11111110
129,16,1,11111110,00000011,00000001,11111100
130,16,2,11111100,00000111,00000011,11111000
131,16,3,11111000,00001111,00000111,11110000
132,16,4,11110000,00011111,00001111,11100000
133,16,5,11100000,00111111,00011111,11000000
134,16,6,11000000,01111111,00111111,10000000
135,16,7,10000000,11111111,011111111,00000000
136,17,0,11111111,00000001,00000000,11111110
137,17,1,11111110,00000011,00000001,11111100
138,17,2,11111100,00000111,00000011,11111000
139,17,3,11111000,00001111,00000111,11110000
140,17,4,11110000,00011111,00001111,11100000
141,17,5,11100000,00111111,00011111,11000000
142,17,6,11000000,01111111,00111111,10000000
143,17,7,10000000,11111111,011111111,00000000
144,18,0,11111111,00000001,00000000,11111110
145,18,1,11111110,00000011,00000001,11111100
146,18,2,11111100,00000111,00000011,11111000
147,18,3,11111000,00001111,00000111,11110000
148,18,4,11110000,00011111,00001111,11100000
149,18,5,11100000,00111111,00011111,11000000
150,18,6,11000000,01111111,00111111,10000000
151,18,7,10000000,11111111,011111111,00000000
152,19,0,11111111,00000001,00000000,11111110
153,19,1,11111110,00000011,00000001,11111100
154,19,2,11111100,00000111,00000011,11111000
155,19,3,11111000,00001111,00000111,11110000
156,19,4,11110000,00011111,00001111,11100000
157,19,5,11100000,00111111,00011111,11000000
158,19,6,11000000,01111111,00111111,10000000
159,19,7,10000000,11111111,011111111,00000000
160,20,0,11111111,00000001,00000000,11111110
161,20,1,11111110,00000011,00000001,11111100
162,20,2,11111100,00000111,00000011,11111000
163,20,3,11111000,00001111,00000111,11110000
164,20,4,11110000,00011111,00001111,11100000
165,20,5,11100000,00111111,00011111,11000000
166,20,6,11000000,01111111,00111111,10000000
167,20,7,10000000,11111111,011111111,00000000
168,21,0,11111111,00000001,00000000,11111110
169,21,1,11111110,00000011,00000001,11111100
170,21,2,11111100,00000111,00000011,11111000
171,21,3,11111000,00001111,00000111,11110000
172,21,4,11110000,00011111,00001111,11100000
173,21,5,11100000,00111111,00011111,11000000
174,21,6,11000000,01111111,00111111,10000000
175,21,7,10000000,11111111,011111111,00000000
176,22,0,11111111,00000001,00000000,11111110
177,22,1,11111110,00000011,00000001,11111100
178,22,2,11111100,00000111,00000011,11111000
179,22,3,11111000,00001111,00000111,11110000
180,22,4,11110000,00011111,00001111,11100000
181,22,5,11100000,00111111,00011111,11000000
182,22,6,11000000,01111111,00111111,10000000
183,22,7,10000000,11111111,011111111,00000000
184,23,0,11111111,00000001,00000000,11111110
185,23,1,11111110,00000011,00000001,11111100
186,23,2,11111100,00000111,00000011,11111000
187,23,3,11111000,00001111,00000111,11110000
188,23,4,11110000,00011111,00001111,11100000
189,23,5,11100000,00111111,00011111,11000000
190,23,6,11000000,01111111,00111111,10000000
191,23,7,10000000,11111111,011111111,00000000
192,24,0,11111111,00000001,00000000,11111110
193,24,1,11111110,00000011,00000001,11111100
194,24,2,11111100,00000111,00000011,11111000
195,24,3,11111000,00001111,00000111,11110000
196,24,4,11110000,00011111,00001111,11100000
197,24,5,11100000,00111111,00011111,11000000
198,24,6,11000000,01111111,00111111,10000000
199,24,7,10000000,11111111,011111111,00000000
200,25,0,11111111,00000001,00000000,11111110
201,25,1,11111110,00000011,00000001,11111100
202,25,2,11111100,00000111,00000011,11111000
203,25,3,11111000,00001111,00000111,11110000
204,25,4,11110000,00011111,00001111,11100000
205,25,5,11100000,00111111,00011111,11000000
206,25,6,11000000,01111111,00111111,10000000
207,25,7,10000000,11111111,011111111,00000000
208,26,0,11111111,00000001,00000000,11111110
209,26,1,11111110,00000011,00000001,11111100
210,26,2,11111100,00000111,00000011,11111000
211,26,3,11111000,00001111,00000111,11110000
212,26,4,11110000,00011111,00001111,11100000
213,26,5,11100000,00111111,00011111,11000000
214,26,6,11000000,01111111,00111111,10000000
215,26,7,10000000,11111111,011111111,00000000
216,27,0,11111111,00000001,00000000,11111110
217,27,1,11111110,00000011,00000001,11111100
218,27,2,11111100,00000111,00000011,11111000
219,27,3,11111000,00001111,00000111,11110000
220,27,4,11110000,00011111,00001111,11100000
221,27,5,11100000,00111111,00011111,11000000
222,27,6,11000000,01111111,00111111,10000000
223,27,7,10000000,11111111,011111111,00000000
224,28,0,11111111,00000001,00000000,11111110
225,28,1,11111110,00000011,00000001,11111100
226,28,2,11111100,00000111,00000011,11111000
227,28,3,11111000,00001111,00000111,11110000
228,28,4,11110000,00011111,00001111,11100000
229,28,5,11100000,00111111,00011111,11000000
230,28,6,11000000,01111111,00111111,10000000
231,28,7,10000000,11111111,011111111,00000000
232,29,0,11111111,00000001,00000000,11111110
233,29,1,11111110,00000011,00000001,11111100
234,29,2,11111100,00000111,00000011,11111000
235,29,3,11111000,00001111,00000111,11110000
236,29,4,11110000,00011111,00001111,11100000
237,29,5,11100000,00111111,00011111,11000000
238,29,6,11000000,01111111,00111111,10000000
239,29,7,10000000,11111111,011111111,00000000
240,30,0,11111111,00000001,00000000,11111110
241,30,1,11111110,00000011,00000001,11111100
242,30,2,11111100,00000111,00000011,11111000
243,30,3,11111000,00001111,00000111,11110000
244,30,4,11110000,00011111,00001111,11100000
245,30,5,11100000,00111111,00011111,11000000
246,30,6,11000000,01111111,00111111,10000000
247,30,7,10000000,11111111,011111111,00000000
248,31,0,11111111,00000001,00000000,11111110
249,31,1,11111110,00000011,00000001,11111100
250,31,2,11111100,00000111,00000011,11111000
251,31,3,11111000,00001111,00000111,11110000
252,31,4,11110000,00011111,00001111,11100000
253,31,5,11100000,00111111,00011111,11000000
254,31,6,11000000,01111111,00111111,10000000
255,31,7,10000000,11111111,011111111,00000000
256,32,0,11111111,00000001,00000000,11111110
257,32,1,11111110,00000011,00000001,11111100
258,32,2,11111100,00000111,00000011,11111000
259,32,3,11111000,00001111,00000111,11110000
260,32,4,11110000,00011111,00001111,11100000
261,32,5,11100000,00111111,00011111,11000000
262,32,6,11000000,01111111,00111111,10000000
263,32,7,10000000,11111111,011111111,00000000
264,33,0,11111111,00000001,00000000,11111110
265,33,1,11111110,00000011,00000001,11111100
266,33,2,11111100,00000111,00000011,11111000
267,33,3,11111000,00001111,00000111,11110000
268,33,4,11110000,00011111,00001111,11100000
269,33,5,11100000,00111111,00011111,11000000
270,33,6,11000000,01111111,00111111,10000000
271,33,7,10000000,11111111,011111111,00000000
272,34,0,11111111,00000001,00000000,11111110
273,34,1,11111110,00000011,00000001,11111100
274,34,2,11111100,00000111,00000011,11111000
275,34,3,11111000,00001111,00000111,11110000
276,34,4,11110000,00011111,00001111,11100000
277,34,5,11100000,00111111,00011111,11000000
278,34,6,11000000,01111111,00111111,10000000
279,34,7,10000000,11111111,011111111,00000000
280,35,0,11111111,00000001,00000000,11111110
281,35,1,11111110,00000011,00000001,11111100
282,35,2,11111100,00000111,00000011,11111000
283,35,3,11111000,00001111,00000111,11110000
284,35,4,11110000,00011111,00001111,11100000
285,35,5,11100000,00111111,00011111,11000000
286,35,6,11000000,01111111,00111111,10000000
287,35,7,10000000,11111111,011111111,00000000
288,36,0,11111111,00000001,00000000,11111110
289,36,1,11111110,00000011,00000001,11111100
290,36,2,11111100,00000111,00000011,11111000
291,36,3,11111000,00001111,00000111,11110000
292,36,4,11110000,00011111,00001111,11100000
293,36,5,11100000,00111111,00011111,11000000
294,36,6,11000000,01111111,00111111,10000000
295,36,7,10000000,11111111,011111111,00000000
296,37,0,11111111,00000001,00000000,11111110
297,37,1,11111110,00000011,00000001,11111100
298,37,2,11111100,00000111,00000011,11111000
299,37,3,11111000,00001111,00000111,11110000
300,37,4,11110000,00011111,00001111,11100000
301,37,5,11100000,00111111,00011111,11000000
302,37,6,11000000,01111111,00111111,10000000
303,37,7,10000000,11111111,011111111,00000000
304,38,0,11111111,00000001,00000000,11111110
305,38,1,11111110,00000011,00000001,11111100
306,38,2,11111100,00000111,00000011,11111000
307,38,3,11111000,00001111,00000111,11110000
308,38,4,11110000,00011111,00001111,11100000
309,38,5,11100000,00111111,00011111,11000000
310,38,6,11000000,01111111,00111111,10000000
311,38,7,10000000,11111111,011111111,00000000
312,39,0,11111111,00000001,00000000,11111110
313,39,1,11111110,00000011,00000001,11111100
314,39,2,11111100,00000111,00000011,11111000
315,39,3,11111000,00001111,00000111,11110000
316,39,4,11110000,00011111,00001111,11100000
317,39,5,11100000,00111111,00011111,11000000
318,39,6,11000000,01111111,00111111,10000000
319,39,7,10000000,11111111,011111111,00000000
320,40,0,11111111,00000001,00000000,11111110
321,40,1,11111110,00000011,00000001,11111100
322,40,2,11111100,00000111,00000011,11111000
323,40,3,11111000,00001111,00000111,11110000
324,40,4,11110000,00011111,00001111,11100000
325,40,5,11100000,00111111,00011111,11000000
326,40,6,11000000,01111111,00111111,10000000
327,40,7,10000000,11111111,011111111,00000000
328,41,0,11111111,00000001,00000000,11111110
329,41,1,11111110,00000011,00000001,11111100
330,41,2,11111100,00000111,00000011,11111000
331,41,3,11111000,00001111,00000111,11110000
332,41,4,11110000,00011111,00001111,11100000
333,41,5,11100000,00111111,00011111,11000000
334,41,6,11000000,01111111,00111111,10000000
335,41,7,10000000,11111111,011111111,00000000
336,42,0,11111111,00000001,00000000,11111110
337,42,1,11111110,00000011,00000001,11111100
338,42,2,11111100,00000111,00000011,11111000
339,42,3,11111000,00001111,00000111,11110000
340,42,4,11110000,00011111,00001111,11100000
341,42,5,11100000,00111111,00011111,11000000
342,42,6,11000000,01111111,00111111,10000000
343,42,7,10000000,11111111,011111111,00000000
344,43,0,11111111,00000001,00000000,11111110
345,43,1,11111110,00000011,00000001,11111100
346,43,2,11111100,00000111,00000011,11111000
347,43,3,11111000,00001111,00000111,11110000
348,43,4,11110000,00011111,00001111,11100000
349,43,5,11100000,00111111,00011111,11000000
350,43,6,11000000,01111111,00111111,10000000
351,43,7,10000000,11111111,011111111,00000000
352,44,0,11111111,00000001,00000000,11111110
353,44,1,11111110,00000011,00000001,11111100
354,44,2,11111100,00000111,00000011,11111000
355,44,3,11111000,00001111,00000111,11110000
356,44,4,11110000,00011111,00001111,11100000
357,44,5,11100000,00111111,00011111,11000000
358,44,6,11000000,01111111,00111111,10000000
359,44,7,10000000,11111111,011111111,00000000
360,45,0,11111111,00000001,00000000,11111110
361,45,1,11111110,00000011,00000001,11111100
362,45,2,11111100,00000111,00000011,11111000
363,45,3,11111000,00001111,00000111,11110000
364,45,4,11110000,00011111,00001111,11100000
365,45,5,11100000,00111111,00011111,11000000
366,45,6,11000000,01111111,00111111,10000000
367,45,7,10000000,11111111,011111111,00000000
368,46,0,11111111,00000001,00000000,11111110
369,46,1,11111110,00000011,00000001,11111100
370,46,2,11111100,00000111,00000011,11111000
371,46,3,11111000,00001111,00000111,11110000
372,46,4,11110000,00011111,00001111,11100000
373,46,5,11100000,00111111,00011111,11000000
374,46,6,11000000,01111111,00111111,10000000
375,46,7,10000000,11111111,011111111,00000000
376,47,0,11111111,00000001,00000000,11111110
377,47,1,11111110,00000011,00000001,11111100
378,47,2,11111100,00000111,00000011,11111000
379,47,3,11111000,00001111,00000111,11110000
380,47,4,11110000,00011111,00001111,11100000
381,47,5,11100000,00111111,00011111,11000000
382,47,6,11000000,01111111,00111111,10000000
383,47,7,10000000,11111111,011111111,00000000
384,48,0,11111111,00000001,00000000,11111110
385,48,1,11111110,00000011,00000001,11111100
386,48,2,11111100,00000111,00000011,11111000
387,48,3,11111000,00001111,00000111,11110000
388,48,4,11110000,00011111,00001111,11100000
389,48,5,11100000,00111111,00011111,11000000
390,48,6,11000000,01111111,00111111,10000000
391,48,7,10000000,11111111,011111111,00000000
392,49,0,11111111,00000001,00000000,11111110
393,49,1,11111110,00000011,00000001,11111100
394,49,2,11111100,00000111,00000011,11111000
395,49,3,11111000,00001111,00000111,11110000
396,49,4,11110000,00011111,00001111,11100000
397,49,5,11100000,00111111,00011111,11000000
398,49,6,11000000,01111111,00111111,10000000
399,49,7,10000000,11111111,011111111,00000000
400,50,0,11111111,00000001,00000000,11111110
401,50,1,11111110,00000011,00000001,11111100
402,50,2,11111100,00000111,00000011,11111000
403,50,3,11111000,00001111,00000111,11110000
404,50,4,11110000,00011111,00001111,11100000
405,50,5,11100000,00111111,00011111,11000000
406,50,6,11000000,01111111,00111111,10000000
407,50,7,10000000,11111111,011111111,00000000
408,51,0,11111111,00000001,00000000,11111110
409,51,1,11111110,00000011,00000001,11111100
410,51,2,11111100,00000111,00000011,11111000
411,51,3,11111000,00001111,00000111,11110000
412,51,4,11110000,00011111,00001111,11100000
413,51,5,11100000,00111111,00011111,11000000
414,51,6,11000000,01111111,00111111,10000000
415,51,7,10000000,11111111,011111111,00000000
416,52,0,11111111,00000001,00000000,11111110
417,52,1,11111110,00000011,00000001,11111100
418,52,2,11111100,00000111,00000011,11111000
419,52,3,11111000,00001111,00000111,11110000
420,52,4,11110000,00011111,00001111,11100000
421,52,5,11100000,00111111,00011111,11000000
422,52,6,11000000,01111111,00111111,10000000
423,52,7,10000000,11111111,011111111,00000000
424,53,0,11111111,00000001,00000000,11111110
425,53,1,11111110,00000011,00000001,11111100
426,53,2,11111100,00000111,00000011,11111000
427,53,3,11111000,00001111,00000111,11110000
428,53,4,11110000,00011111,00001111,11100000
429,53,5,11100000,00111111,00011111,11000000
430,53,6,11000000,01111111,00111111,10000000
431,53,7,10000000,11111111,011111111,00000000
432,54,0,11111111,00000001,00000000,11111110
433,54,1,11111110,00000011,00000001,11111100
434,54,2,11111100,00000111,00000011,11111000
435,54,3,11111000,00001111,00000111,11110000
436,54,4,11110000,00011111,00001111,11100000
437,54,5,11100000,00111111,00011111,11000000
438,54,6,11000000,01111111,00111111,10000000
439,54,7,10000000,11111111,011111111,00000000
440,55,0,11111111,00000001,00000000,11111110
441,55,1,11111110,00000011,00000001,11111100
442,55,2,11111100,00000111,00000011,11111000
443,55,3,11111000,00001111,00000111,11110000
444,55,4,11110000,00011111,00001111,11100000
445,55,5,11100000,00111111,00011111,11000000
446,55,6,11000000,01111111,00111111,10000000
447,55,7,10000000,11111111,011111111,00000000
448,56,0,11111111,00000001,00000000,11111110
449,56,1,11111110,00000011,00000001,11111100
450,56,2,11111100,00000111,00000011,11111000
451,56,3,11111000,00001111,00000111,11110000
452,56,4,11110000,00011111,00001111,11100000
453,56,5,11100000,00111111,00011111,11000000
454,56,6,11000000,01111111,00111111,10000000
455,56,7,10000000,11111111,011111111,00000000
456,57,0,11111111,00000001,00000000,11111110
457,57,1,11111110,00000011,00000001,11111100
458,57,2,11111100,00000111,00000011,11111000
459,57,3,11111000,00001111,00000111,11110000
460,57,4,11110000,00011111,00001111,11100000
461,57,5,11100000,00111111,00011111,11000000
462,57,6,11000000,01111111,00111111,10000000
463,57,7,10000000,11111111,011111111,00000000
464,58,0,11111111,00000001,00000000,11111110
465,58,1,11111110,00000011,00000001,11111100
466,58,2,11111100,00000111,00000011,11111000
467,58,3,11111000,00001111,00000111,11110000
468,58,4,11110000,00011111,00001111,11100000
469,58,5,11100000,00111111,00011111,11000000
470,58,6,11000000,01111111,00111111,10000000
471,58,7,10000000,11111111,011111111,00000000
472,59,0,11111111,00000001,00000000,11111110
473,59,1,11111110,00000011,00000001,11111100
474,59,2,11111100,00000111,00000011,11111000
475,59,3,11111000,00001111,00000111,11110000
476,59,4,11110000,00011111,00001111,11100000
477,59,5,11100000,00111111,00011111,11000000
478,59,6,11000000,01111111,00111111,10000000
479,59,7,10000000,11111111,011111111,00000000
480,60,0,11111111,00000001,00000000,11111110
481,60,1,11111110,00000011,00000001,11111100
482,60,2,11111100,00000111,00000011,11111000
483,60,3,11111000,00001111,00000111,11110000
484,60,4,11110000,00011111,00001111,11100000
485,60,5,11100000,00111111,00011111,11000000
486,60,6,11000000,01111111,00111111,10000000
487,60,7,10000000,11111111,011111111,00000000
488,61,0,11111111,00000001,00000000,11111110
489,61,1,11111110,00000011,00000001,11111100
490,61,2,11111100,00000111,00000011,11111000
491,61,3,11111000,00001111,00000111,11110000
492,61,4,11110000,00011111,00001111,11100000
493,61,5,11100000,00111111,00011111,11000000
494,61,6,11000000,01111111,00111111,10000000
495,61,7,10000000,11111111,011111111,00000000
496,62,0,11111111,00000001,00000000,11111110
497,62,1,11111110,00000011,00000001,11111100
498,62,2,11111100,00000111,00000011,11111000
499,62,3,11111000,00001111,00000111,11110000
500,62,4,11110000,00011111,00001111,11100000
501,62,5,11100000,00111111,00011111,11000000
502,62,6,11000000,01111111,00111111,10000000
503,62,7,10000000,11111111,011111111,00000000
504,63,0,11111111,00000001,00000000,11111110
505,63,1,11111110,00000011,00000001,11111100
506,63,2,11111100,00000111,00000011,11111000
507,63,3,11111000,00001111,00000111,11110000
508,63,4,11110000,00011111,00001111,11100000
509,63,5,11100000,00111111,00011111,11000000
510,63,6,11000000,01111111,00111111,10000000
511,63,7,10000000,11111111,011111111,00000000
